This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.18)  2 JUN 2026 20:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\TX@target=\dimen315
\TX@delta=\dimen316
\TX@cols=\count342
\TX@ftn=\toks52
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl
.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks53
\minrowclearance=\skip116
\rownum=\count343
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings
.sty
\lst@mode=\count344
\lst@gtempboxa=\box100
\lst@token=\toks54
\lst@length=\count345
\lst@currlwidth=\dimen317
\lst@column=\count346
\lst@pos=\count347
\lst@lostspace=\dimen318
\lst@width=\dimen319
\lst@newlines=\count348
\lst@lineno=\count349
\lst@maxwidth=\dimen320

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch
.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.
sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count350
\lst@skipnumbers=\count351
\lst@framebox=\box101
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings
.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref
.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetke
ys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kv
definekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfes
cape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds
.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdft
excmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwa
rerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.s
ty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.
sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount
.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\
gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptio
ns.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count352
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\strin
genc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen321
\Hy@linkcounter=\count353
\Hy@pagecounter=\count354

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.d
ef
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc
.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count355

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.de
f
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4066.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 4066
.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count356
 (C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen322

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.s
ty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigi
ntcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count357
\Field@Width=\dimen323
\Fld@charsize=\dimen324
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring ON on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count358
\c@Item=\count359
\c@Hfootnote=\count360
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.
def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count361
\c@bookmark@seq@number=\count362

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\re
runfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\u
niquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip117
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/cleveref\cleveref
.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `amsthm' support loaded on input line 3026.
Package cleveref Info: `listings' support loaded on input line 3131.
Package cleveref Info: always capitalise cross-reference names on input line 78
25.
Package cleveref Info: always capitalise cross-reference names on input line 78
52.
Package cleveref Info: no abbreviation of names on input line 7852.
)
==> First Aid for cleveref.sty applied!

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/base\g
lossaries.sty
Package: glossaries 2026/04/21 v5.1 (NLCT)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.s
ty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval
.tex
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutil
s.tex
\XKV@toks=\toks55
\XKV@tempa@toks=\toks56
)
\XKV@depth=\count363
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/mfirstuc\mfirstuc
.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
\@glsmfirst=\toks57
\@glsmrest=\toks58
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/tracklang\trackla
ng.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/generic/tracklang\track
lang.tex)
Package tracklang Info: Tracking dialect `vietnamese' (language `vietnamese') o
n input line 264.
Package tracklang Info: Tracking dialect `english' (language `english') on inpu
t line 264.
Package tracklang Info: Tracking dialect `english' (language `english') on inpu
t line 264.
Package tracklang Info: Tracking dialect `vietnamese' (language `vietnamese') o
n input line 264.
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/translator\transl
ator.sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
)

Package glossaries Warning: No language module detected for `vietnamese'.
(glossaries)                Language modules need to be installed separately.
(glossaries)                Please check on CTAN for a bundle called
(glossaries)                `glossaries-vietnamese' or similar.


(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/glossaries-englis
h\glossaries-english.ldf
File: glossaries-english.ldf 2014/11/23 v1.0
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool
-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
\l__datatool_tmpa_int=\count364
\l__datatool_tmpb_int=\count365
\l__datatool_tmpc_int=\count366
\l__datatool_tmpd_int=\count367
\l__datatool_count_int=\count368
\l__datatool_tmp_datatype_int=\count369
\l__datatool_tmpa_dim=\dimen325
\l__datatool_tmpb_dim=\dimen326

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool
-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks59
\@dtl@tmpcount=\count370
\dtl@tmplength=\skip118
\l__datatool_measure_box=\box102
\dtl@sortresult=\count371

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool
-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count372
\c_datatool_unknown_int=\count373
\l__datatool_year_int=\count374
\l__datatool_month_int=\count375
\l__datatool_day_int=\count376
\l__datatool_hour_int=\count377
\l__datatool_minute_int=\count378
\l__datatool_second_int=\count379
\l__datatool_tzhour_int=\count380
\l__datatool_tzminute_int=\count381
\l__datatool_julian_int=\count382
\l__datatool_local_julian_int=\count383
\l__datatool_prefix_int=\count384
\l__datatool_suffix_int=\count385
\@dtl@foreach@level=\count386


Package tracklang Warning: No `datatool' support for dialect `vietnamese'  on i
nput line 9924.


Package tracklang Warning: No `datatool' support for dialect `english'  on inpu
t line 9924.

\dtl@codeA=\count387
\dtl@codeB=\count388
)
\gls@level=\count389
\@gls@tmpb=\toks60
\gls@tmplen=\skip119
\l__glossaries_tmpa_dim=\dimen327
\l__glossaries_tmpb_dim=\dimen328
\glskeylisttok=\toks61
\glslabeltok=\toks62
\glsshorttok=\toks63
\glslongtok=\toks64

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles
\glossary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles
\glossary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip120
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles
\glossary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)
\glsdescwidth=\skip121
\glspagelistwidth=\skip122
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles
\glossary-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supe
rtabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count390
\ST@wd=\dimen329
\ST@rightskip=\skip123
\ST@leftskip=\skip124
\ST@parfillskip=\skip125
\ST@pageleft=\dimen330
\ST@headht=\dimen331
\ST@tailht=\dimen332
\ST@pagesofar=\dimen333
\ST@pboxht=\dimen334
\ST@rowht=\dimen335
\ST@prevht=\dimen336
\ST@toadd=\dimen337
\ST@dimen=\dimen338
\ST@pbox=\box103
))
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles
\glossary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count391
\l__glossaries_tree_offset_dim=\dimen339
\l__glossaries_tree_namewidth_dim=\dimen340
\l__glossaries_tree_symbolwidth_dim=\dimen341
\l__glossaries_tree_prenamesym_width_dim=\dimen342
\l__glossaries_tree_presubnamesym_width_dim=\dimen343
\l__glossaries_tree_namewidth_padding_dim=\dimen344
\l__glossaries_tree_symbolwidth_padding_dim=\dimen345
\l__glossaries_tree_namesymbolwidth_dim=\dimen346
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen347
\l__glossaries_tree_level_int=\count392
\glstreeindent=\skip126
))
\glswrite=\write4
\glo@main@file=\write5
\openout5 = `main.glo'.

Package glossaries Info: Writing glossary file main.glo on input line 192.
\glo@acronym@file=\write6
\openout6 = `main.acn'.

Package glossaries Info: Writing glossary file main.acn on input line 192.
 (acronyms.tex)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem
.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip127
\enit@outerparindent=\dimen348
\enit@toks=\toks65
\enit@inbox=\box104
\enit@count@id=\count393
\enitdp@description=\count394
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pdfpages
.sty
Package: pdfpages 2026/03/30 v0.6h Insert pages of external PDF documents (AM)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count395
\calc@Bcount=\count396
\calc@Adimen=\dimen349
\calc@Bdimen=\dimen350
\calc@Askip=\skip128
\calc@Bskip=\skip129
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count397
\calc@Cskip=\skip130
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/eso-pic\eso-pic.s
ty
Package: eso-pic 2025/12/10 v3.0d eso-pic (RN)
\ESO@tempdima=\dimen351
\ESO@tempdimb=\dimen352
)
\AM@pagewidth=\dimen353
\AM@pageheight=\dimen354
\AM@fboxrule=\dimen355

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pppdftex
.def
File: pppdftex.def 2026/03/30 v0.6h Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count398
\AM@pagebox=\box105
\AM@global@opts=\toks66
\AM@pagecnt=\count399
\AM@toc@title=\toks67
\AM@lof@heading=\toks68
\c@AM@survey=\count400
\AM@templatesizebox=\box106
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/tools\afterpage.s
ty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks69
\AP@partial=\box107
\AP@footins=\box108
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/emptypage\emptypa
ge.sty
Package: emptypage 2010/05/30 v1.2 Suppress page numbers and headings on empty 
pages
)
LaTeX Font Info:    Trying to load font information for T1+ptm on input line 25
6.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backe
nd-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count401
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 256.
LaTeX Font Info:    ... okay on input line 256.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 256.
LaTeX Font Info:    ... okay on input line 256.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 256.
LaTeX Font Info:    ... okay on input line 256.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 256.
LaTeX Font Info:    ... okay on input line 256.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 256.
LaTeX Font Info:    ... okay on input line 256.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 256.
LaTeX Font Info:    ... okay on input line 256.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 256.
LaTeX Font Info:    ... okay on input line 256.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 256.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 25
6.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 256.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 256.
LaTeX Font Info:    ... okay on input line 256.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 256.
LaTeX Font Info:    ... okay on input line 256.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-
pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count402
\scratchdimen=\dimen356
\scratchbox=\box109
\nofMPsegments=\count403
\nofMParguments=\count404
\everyMPshowfont=\toks70
\MPscratchCnt=\count405
\MPscratchDim=\dimen357
\MPnumerator=\count406
\makeMPintoPDFobject=\count407
\everyMPtoPDFconversion=\toks71
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epst
opdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf
-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 702.78307pt, 85.35828pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=702.78307pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-47.23828pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=38.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 256.
Package microtype Info: Applying patch `item' on input line 256.
Package microtype Info: Applying patch `toc' on input line 256.
Package microtype Info: Applying patch `eqnum' on input line 256.
Package microtype Info: Applying patch `footnote' on input line 256.
Package microtype Info: Applying patch `verbatim' on input line 256.
LaTeX Info: Redefining \microtypesetup on input line 256.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-ptm.
cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption
.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count408
Package hyperref Info: Link coloring ON on input line 256.
 (main.out) (main.out)
\@outlinefile=\write7
\openout7 = `main.out'.


(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflsca
pe.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflsca
pe-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.s
ty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
<../image/01_logobachkhoasang.png, id=662, 845.0772pt x 597.6729pt>
File: ../image/01_logobachkhoasang.png Graphic file (type png)
<use ../image/01_logobachkhoasang.png>
Package pdftex.def Info: ../image/01_logobachkhoasang.png  used on input line 2
60.
(pdftex.def)             Requested size: 128.72902pt x 91.04872pt.
LaTeX Font Info:    Calculating math sizes for size <22> on input line 260.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 260.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.f
d
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ztmcm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 260.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.f
d
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 260.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.f
d
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 260.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.f
d
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 2
60.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <22> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 260.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <16.28012> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 260.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13.20013> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 260.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.
cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.
cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
